2:4-5,yantai,http://yantai.cncn.com/jingdian/,4,烟台
2:4-6,weifang,http://weifang.cncn.com/jingdian/,4,潍坊
2:4-7,jining,http://jining.cncn.com/jingdian/,4,济宁
2:4-8,taian,http://taian.cncn.com/jingdian/,4,泰安
2:4-9,weihai,http://weihai.cncn.com/jingdian/,4,威海
2:4-10,rizhao,http://rizhao.cncn.com/jingdian/,4,日照
2:4-11,laiwu,http://laiwu.cncn.com/jingdian/,4,莱芜
2:4-12,linyi,http://linyi.cncn.com/jingdian/,4,临沂
2:4-13,dezhou,http://dezhou.cncn.com/jingdian/,4,德州
2:4-14,liaocheng,http://liaocheng.cncn.com/jingdian/,4,聊城
2:4-15,binzhou,http://binzhou.cncn.com/jingdian/,4,滨州
2:4-16,heze,http://heze.cncn.com/jingdian/,4,菏泽
2:4-17,jinan,http://jinan.cncn.com/jingdian/baotuquan/,4,济南趵突泉
2:6-0,hefei,http://hefei.cncn.com/jingdian/,6,合肥
2:6-1,wuhu,http://wuhu.cncn.com/jingdian/,6,芜湖
2:6-2,bengbu,http://bengbu.cncn.com/jingdian/,6,蚌埠
2:6-3,huainan,http://huainan.cncn.com/jingdian/,6,淮南
2:6-4,maanshan,http://maanshan.cncn.com/jingdian/,6,马鞍山
2:6-5,huaibei,http://huaibei.cncn.com/jingdian/,6,淮北
2:6-6,tongling,http://tongling.cncn.com/jingdian/,6,铜陵
2:6-7,anqing,http://anqing.cncn.com/jingdian/,6,安庆
2:6-8,huangshan,http://huangshan.cncn.com/jingdian/,6,黄山
2:6-9,chuzhou,http://chuzhou.cncn.com/jingdian/,6,滁州
2:6-10,fuyang,http://fuyang.cncn.com/jingdian/,6,阜阳
2:6-11,ahsuzhou,http://ahsuzhou.cncn.com/jingdian/,6,宿州
2:6-12,chaohu,http://chaohu.cncn.com/jingdian/,6,巢湖
2:6-13,luan,http://luan.cncn.com/jingdian/,6,六安
2:6-14,bozhou,http://bozhou.cncn.com/jingdian/,6,亳州
2:3-0,,/jingdian-list-2-38-1.html,3,
2:3-1,,/jingdian-list-2-46-1.html,3,
2:3-2,,/jingdian-list-2-65-1.html,3,
2:3-3,,/jingdian-list-2-29-1.html,3,
2:3-4,,/jingdian-list-2-19-1.html,3,
2:3-5,,/jingdian-list-2-70-1.html,3,
2:3-6,,/jingdian-list-2-71-1.html,3,
2:3-7,,/jingdian-list-2-74-1.html,3,
2:3-8,,/jingdian-list-2-34-1.html,3,
2:3-9,,/jingdian-list-2-49-1.html,3,
2:3-10,,/jingdian-list-2-33-1.html,3,
2:3-11,,/jingdian-list-2-44-1.html,3,
2:3-12,,/jingdian-list-2-45-1.html,3,
2:3-13,,/jingdian-list-2-66-1.html,3,
2:3-14,,/jingdian-list-2-26-1.html,3,
2:6-15,chizhou,http://chizhou.cncn.com/jingdian/,6,池州
2:6-16,xuancheng,http://xuancheng.cncn.com/jingdian/,6,宣城
2:6-17,anqing,http://anqing.cncn.com/jingdian/tianzhushan/,6,安徽省安庆市天柱山风景区
2:3-15,,/jingdian-list-2-24-1.html,3,
2:3-16,上海外滩,/jingdian/waitan/,3,上海外滩
2:2-0,hangzhou,http://hangzhou.cncn.com/jingdian/,2,杭州
2:2-1,ningbo,http://ningbo.cncn.com/jingdian/,2,宁波
2:2-2,wenzhou,http://wenzhou.cncn.com/jingdian/,2,温州
2:2-3,jiaxing,http://jiaxing.cncn.com/jingdian/,2,嘉兴
2:2-4,huzhou,http://huzhou.cncn.com/jingdian/,2,湖州
2:2-5,shaoxing,http://shaoxing.cncn.com/jingdian/,2,绍兴
2:2-6,jinhua,http://jinhua.cncn.com/jingdian/,2,金华
2:2-7,quzhou,http://quzhou.cncn.com/jingdian/,2,衢州
2:2-8,zhoushan,http://zhoushan.cncn.com/jingdian/,2,舟山
2:2-9,taizhou,http://taizhou.cncn.com/jingdian/,2,台州
2:2-10,lishui,http://lishui.cncn.com/jingdian/,2,丽水
2:2-11,hangzhou,http://hangzhou.cncn.com/jingdian/qiandaohu/,2,杭州市千岛湖风景名胜区
2:0-0,fuzhou,http://fuzhou.cncn.com/jingdian/,0,福州
2:0-1,xiamen,http://xiamen.cncn.com/jingdian/,0,厦门
2:0-2,putian,http://putian.cncn.com/jingdian/,0,莆田
2:0-3,sanming,http://sanming.cncn.com/jingdian/,0,三明
2:0-4,quanzhou,http://quanzhou.cncn.com/jingdian/,0,泉州
2:0-5,zhangzhou,http://zhangzhou.cncn.com/jingdian/,0,漳州
2:0-6,nanping,http://nanping.cncn.com/jingdian/,0,南平
2:0-7,longyan,http://longyan.cncn.com/jingdian/,0,龙岩
2:0-8,ningde,http://ningde.cncn.com/jingdian/,0,宁德
2:0-9,xiamen,http://xiamen.cncn.com/jingdian/gulangyu/,0,厦门鼓浪屿
link,parent,title,type,id,desc
http://fujian.cncn.com/jingdian/,-1,fujian,1,A-1,福建
http://taiwan.cncn.com/jingdian/,-1,taiwan,1,A-2,台湾
http://zhejiang.cncn.com/jingdian/,-1,zhejiang,1,A-3,浙江
http://shanghai.cncn.com/jingdian/,-1,shanghai,1,A-4,上海
http://shandong.cncn.com/jingdian/,-1,shandong,1,A-5,山东
http://jiangsu.cncn.com/jingdian/,-1,jiangsu,1,A-6,江苏
http://anhui.cncn.com/jingdian/,-1,anhui,1,A-7,安徽
http://jiangxi.cncn.com/jingdian/,-1,jiangxi,1,A-8,江西
http://heilongjiang.cncn.com/jingdian/,-1,heilongjiang,1,A-9,黑龙江
http://jilin.cncn.com/jingdian/,-1,jilin,1,A-10,吉林
http://liaoning.cncn.com/jingdian/,-1,liaoning,1,A-11,辽宁
http://beijing.cncn.com/jingdian/,-1,beijing,1,A-12,北京
http://tianjin.cncn.com/jingdian/,-1,tianjin,1,A-13,天津
http://hebei.cncn.com/jingdian/,-1,hebei,1,A-14,河北
http://henan.cncn.com/jingdian/,-1,henan,1,A-15,河南
http://shanxi.cncn.com/jingdian/,-1,shanxi,1,A-16,山西
http://neimenggu.cncn.com/jingdian/,-1,neimenggu,1,A-17,内蒙古
http://guangdong.cncn.com/jingdian/,-1,guangdong,1,A-18,广东
http://guangxi.cncn.com/jingdian/,-1,guangxi,1,A-19,广西
http://hainan.cncn.com/jingdian/,-1,hainan,1,A-20,海南
http://hubei.cncn.com/jingdian/,-1,hubei,1,A-21,湖北
http://hunan.cncn.com/jingdian/,-1,hunan,1,A-22,湖南
http://sichuan.cncn.com/jingdian/,-1,sichuan,1,A-23,四川
http://chongqing.cncn.com/jingdian/,-1,chongqing,1,A-24,重庆
http://guizhou.cncn.com/jingdian/,-1,guizhou,1,A-25,贵州
http://yunnan.cncn.com/jingdian/,-1,yunnan,1,A-26,云南
http://xizang.cncn.com/jingdian/,-1,xizang,1,A-27,西藏
http://shannxi.cncn.com/jingdian/,-1,shannxi,1,A-28,陕西
http://gansu.cncn.com/jingdian/,-1,gansu,1,A-29,甘肃
http://ningxia.cncn.com/jingdian/,-1,ningxia,1,A-30,宁夏
http://qinghai.cncn.com/jingdian/,-1,qinghai,1,A-31,青海
http://xinjiang.cncn.com/jingdian/,-1,xinjiang,1,A-32,新疆
http://hongkong.cncn.com/jingdian/,-1,hongkong,1,A-33,香港
http://macao.cncn.com/jingdian/,-1,macao,1,A-34,澳门
http://guangzhou.cncn.com/jingdian/,18,guangzhou,2,C-18-1,广州
http://shaoguan.cncn.com/jingdian/,18,shaoguan,2,C-18-2,韶关
http://shenzhen.cncn.com/jingdian/,18,shenzhen,2,C-18-3,深圳
http://zhuhai.cncn.com/jingdian/,18,zhuhai,2,C-18-4,珠海
http://shantou.cncn.com/jingdian/,18,shantou,2,C-18-5,汕头
http://foshan.cncn.com/jingdian/,18,foshan,2,C-18-6,佛山
http://jiangmen.cncn.com/jingdian/,18,jiangmen,2,C-18-7,江门
http://zhanjiang.cncn.com/jingdian/,18,zhanjiang,2,C-18-8,湛江
http://maoming.cncn.com/jingdian/,18,maoming,2,C-18-9,茂名
http://zhaoqing.cncn.com/jingdian/,18,zhaoqing,2,C-18-10,肇庆
http://huizhou.cncn.com/jingdian/,18,huizhou,2,C-18-11,惠州
http://meizhou.cncn.com/jingdian/,18,meizhou,2,C-18-12,梅州
http://shanwei.cncn.com/jingdian/,18,shanwei,2,C-18-13,汕尾
http://heyuan.cncn.com/jingdian/,18,heyuan,2,C-18-14,河源
http://yangjiang.cncn.com/jingdian/,18,yangjiang,2,C-18-15,阳江
http://qingyuan.cncn.com/jingdian/,18,qingyuan,2,C-18-16,清远
http://dongguan.cncn.com/jingdian/,18,dongguan,2,C-18-17,东莞
http://zhongshan.cncn.com/jingdian/,18,zhongshan,2,C-18-18,中山
http://chaozhou.cncn.com/jingdian/,18,chaozhou,2,C-18-19,潮州
http://jieyang.cncn.com/jingdian/,18,jieyang,2,C-18-20,揭阳
http://yunfu.cncn.com/jingdian/,18,yunfu,2,C-18-21,云浮
http://guangzhou.cncn.com/jingdian/dazhonglou/,18,guangzhou,2,C-18-22,大钟楼
http://guangzhou.cncn.com/jingdian/conghuawenquan/,1,conghuawenquan,3,J-1-2-1,从化温泉旅游度假区
http://guangzhou.cncn.com/jingdian/liqishanzhuang/,1,liqishanzhuang,3,J-1-2-2,广州市历奇山庄
http://guangzhou.cncn.com/jingdian/xiguan/,1,xiguan,3,J-1-2-3,广州西关古老大屋
http://guangzhou.cncn.com/jingdian/shangxiajiu/,1,shangxiajiu,3,J-1-2-4,广州上下九商业步行街
http://guangzhou.cncn.com/jingdian/shixiangyuan/,1,shixiangyuan,3,J-1-2-5,十香园
http://guangzhou.cncn.com/jingdian/wuxianguan/,1,wuxianguan,3,J-1-2-6,五仙观
http://guangzhou.cncn.com/jingdian/boluomiao/,1,boluomiao,3,J-1-2-7,南海神庙（波罗庙）
http://guangzhou.cncn.com/jingdian/tianhulvyoufengjingqu/,1,tianhulvyoufengjingqu,3,J-1-2-8,天湖旅游风景区
http://guangzhou.cncn.com/jingdian/shuzhugang/,1,shuzhugang,3,J-1-2-9,漱珠岗
http://guangzhou.cncn.com/jingdian/fengtailansheng/,1,fengtailansheng,3,J-1-2-10,凤台揽胜
http://guangzhou.cncn.com/jingdian/guangdongkexuezhongxin/,1,guangdongkexuezhongxin,3,J-1-2-11,广东科学中心
http://guangzhou.cncn.com/jingdian/pingandaxiyuan/,1,pingandaxiyuan,3,J-1-2-12,平安大戏院
http://guangzhou.cncn.com/jingdian/meisenhuanleying/,1,meisenhuanleying,3,J-1-2-13,美森欢乐营
http://guangzhou.cncn.com/jingdian/liwanhugongyuan/,1,liwanhugongyuan,3,J-1-2-14,荔湾湖公园
http://guangzhou.cncn.com/jingdian/dajiangpugucun/,1,dajiangpugucun,3,J-1-2-15,大江埔古村
http://guangzhou.cncn.com/jingdian/danshuikengfengjingqu/,1,danshuikengfengjingqu,3,J-1-2-16,丹水坑风景区
http://guangzhou.cncn.com/jingdian/guangmingdaxiyuan/,1,guangmingdaxiyuan,3,J-1-2-17,光明大戏院
http://guangzhou.cncn.com/jingdian/guangzhoufengrumu/,1,guangzhoufengrumu,3,J-1-2-18,广州冯如墓
http://guangzhou.cncn.com/jingdian/haichuangsi/,1,haichuangsi,3,J-1-2-19,海幢寺
http://guangzhou.cncn.com/jingdian/hualinsiyuqiyitiaojie/,1,hualinsiyuqiyitiaojie,3,J-1-2-20,华林寺玉器一条街
http://guangzhou.cncn.com/jingdian/huaishengsi/,1,huaishengsi,3,J-1-2-21,怀圣寺
http://guangzhou.cncn.com/jingdian/huolushan/,1,huolushan,3,J-1-2-22,火炉山
http://guangzhou.cncn.com/jingdian/lijiangmingzhugejuyuan/,1,lijiangmingzhugejuyuan,3,J-1-2-23,丽江明珠歌剧院
http://guangzhou.cncn.com/jingdian/dajiaoshanpaotai/,1,dajiaoshanpaotai,3,J-1-2-24,大角山炮台
http://guangzhou.cncn.com/jingdian/luhugongyuan/,1,luhugongyuan,3,J-1-2-25,麓湖公园
http://guangzhou.cncn.com/jingdian/renminkangyinglieshi/,1,renminkangyinglieshi,3,J-1-9-1,广州三元里人民抗英烈士纪念馆
http://guangzhou.cncn.com/jingdian/fanyubowuguan/,1,fanyubowuguan,3,J-1-9-2,番禺博物馆
http://guangzhou.cncn.com/jingdian/sanyuangong/,1,sanyuangong,3,J-1-9-3,广州三元宫
http://guangzhou.cncn.com/jingdian/yuexiushan/,1,yuexiushan,3,J-1-9-4,广州越秀山
http://guangzhou.cncn.com/jingdian/zixiashanzhuang/,1,zixiashanzhuang,3,J-1-9-5,花都梯面镇紫霞山庄
http://guangzhou.cncn.com/jingdian/zhujiangxincheng/,1,zhujiangxincheng,3,J-1-9-6,广州珠江新城广场
http://guangzhou.cncn.com/jingdian/liwanhu/,1,liwanhu,3,J-1-9-7,广州荔湾湖公园
http://guangzhou.cncn.com/jingdian/yuyinshanfang/,1,yuyinshanfang,3,J-1-9-8,番禺馀荫山房
http://guangzhou.cncn.com/jingdian/dongshanhugongyuan/,1,dongshanhugongyuan,3,J-1-9-9,广州东山湖公园
http://guangzhou.cncn.com/jingdian/hongxiuquan/,1,hongxiuquan,3,J-1-9-10,花都洪秀全故居
http://guangzhou.cncn.com/jingdian/dongfenggongyuan/,1,dongfenggongyuan,3,J-1-9-11,广州东风公园
http://guangzhou.cncn.com/jingdian/zhenhailou/,1,zhenhailou,3,J-1-9-12,广州镇海楼
http://guangzhou.cncn.com/jingdian/xinghaiyinleting/,1,xinghaiyinleting,3,J-1-9-13,广东星海音乐厅
http://guangzhou.cncn.com/jingdian/kengbeigucunluo/,1,kengbeigucunluo,3,J-1-9-14,增城坑背古村落
http://guangzhou.cncn.com/jingdian/qinqinnongzhuang/,1,qinqinnongzhuang,3,J-1-9-15,亲亲农庄
http://guangzhou.cncn.com/jingdian/shezufengqingcun/,1,shezufengqingcun,3,J-1-9-16,增城畲族风情村
http://guangzhou.cncn.com/jingdian/panguwangmiao/,1,panguwangmiao,3,J-1-9-17,花都盘古王庙
http://guangzhou.cncn.com/jingdian/renmingongyuan/,1,renmingongyuan,3,J-1-9-18,广州市人民公园
http://guangzhou.cncn.com/jingdian/hexiangu/,1,hexiangu,3,J-1-9-19,增城何仙姑
http://guangzhou.cncn.com/jingdian/huangpujunshi/,1,huangpujunshi,3,J-1-9-20,黄埔军事主题园
http://guangzhou.cncn.com/jingdian/zhujiangyeyou/,1,zhujiangyeyou,3,J-1-9-21,珠江夜游
http://guangzhou.cncn.com/jingdian/yaochihuayudujiacun/,1,yaochihuayudujiacun,3,J-1-9-22,瑶池花雨度假村
http://guangzhou.cncn.com/jingdian/kejiaweilongwu/,1,kejiaweilongwu,3,J-1-9-23,增城客家围垄屋
http://guangzhou.cncn.com/jingdian/baioulvyou/,1,baioulvyou,3,J-1-9-24,广州市客轮公司白鸥旅游分公司
http://guangzhou.cncn.com/jingdian/huanghuagang/,1,huanghuagang,3,J-1-9-25,广州黄花岗七十二烈士陵园
http://guangzhou.cncn.com/jingdian/sanyatangyougu/,1,sanyatangyougu,3,J-1-8-1,三桠塘幽谷
http://guangzhou.cncn.com/jingdian/guangzhoueyugongyuan/,1,guangzhoueyugongyuan,3,J-1-8-2,广州鳄鱼公园（长隆）
http://guangzhou.cncn.com/jingdian/nanyueyuan/,1,nanyueyuan,3,J-1-8-3,南粤苑
http://guangzhou.cncn.com/jingdian/lingnanyinxiangyuan/,1,lingnanyinxiangyuan,3,J-1-8-4,岭南印象园
http://guangzhou.cncn.com/jingdian/xingqi8xiaozhenguangzhouzhan/,1,xingqi8xiaozhenguangzhouzhan,3,J-1-8-5,星期8小镇广州站
http://guangzhou.cncn.com/jingdian/bishuiwanwenquandujiacun/,1,bishuiwanwenquandujiacun,3,J-1-8-6,从化碧水湾温泉度假村
http://guangzhou.cncn.com/jingdian/huaduxiangcaoshijie/,1,huaduxiangcaoshijie,3,J-1-8-7,花都香草世界
http://guangzhou.cncn.com/jingdian/xiangshuixiashengtaidujiaqu/,1,xiangshuixiashengtaidujiaqu,3,J-1-8-8,响水峡生态度假区
http://guangzhou.cncn.com/jingdian/tianzhujiaotang/,1,tianzhujiaotang,3,J-1-8-9,广州天主教堂
http://guangzhou.cncn.com/jingdian/shijiedaguan/,1,shijiedaguan,3,J-1-8-10,广州世界大观
http://guangzhou.cncn.com/jingdian/zhujianggongyuan/,1,zhujianggongyuan,3,J-1-8-11,广州珠江公园
http://guangzhou.cncn.com/jingdian/zhongshanjiniantang/,1,zhongshanjiniantang,3,J-1-8-12,广州中山纪念堂
http://guangzhou.cncn.com/jingdian/jinkengsenlingongyuan/,1,jinkengsenlingongyuan,3,J-1-8-13,增城金坑森林公园
http://guangzhou.cncn.com/jingdian/gaotanwenquan/,1,gaotanwenquan,3,J-1-8-14,增城高滩温泉
http://guangzhou.cncn.com/jingdian/choushuixunengdianzhan/,1,choushuixunengdianzhan,3,J-1-8-15,从化抽水蓄能电站旅游度假区
http://guangzhou.cncn.com/jingdian/hualongnongyedaguanyuan/,1,hualongnongyedaguanyuan,3,J-1-8-16,番禺化龙农业大观园
http://guangzhou.cncn.com/jingdian/liuhuahu/,1,liuhuahu,3,J-1-8-17,广州流花湖公园
http://guangzhou.cncn.com/jingdian/nanhaishenmiao/,1,nanhaishenmiao,3,J-1-8-18,广州南海神庙
http://guangzhou.cncn.com/jingdian/jiulonghugaoerfu/,1,jiulonghugaoerfu,3,J-1-8-19,广州九龙湖高尔夫球会
http://guangzhou.cncn.com/jingdian/meishuguan/,1,meishuguan,3,J-1-8-20,广东美术馆
http://guangzhou.cncn.com/jingdian/timian/,1,timian,3,J-1-8-21,花都梯面
http://guangzhou.cncn.com/jingdian/liuhuagongyuan/,1,liuhuagongyuan,3,J-1-8-22,广州流花公园
http://guangzhou.cncn.com/jingdian/shuiguoshijie/,1,shuiguoshijie,3,J-1-8-23,广州水果世界
http://guangzhou.cncn.com/jingdian/hangtianqiguan/,1,hangtianqiguan,3,J-1-8-24,广州航天奇观
http://guangzhou.cncn.com/jingdian/changlongyejiandongwushijie/,1,changlongyejiandongwushijie,3,J-1-6-1,番禺长隆夜间动物世界
http://guangzhou.cncn.com/jingdian/liuxihe/,1,liuxihe,3,J-1-6-2,从化流溪河
http://guangzhou.cncn.com/jingdian/beijinglu/,1,beijinglu,3,J-1-6-3,广州北京路商业步行街
http://guangzhou.cncn.com/jingdian/guangzhoushiyingzhoushengtaigongyuan/,1,guangzhoushiyingzhoushengtaigongyuan,3,J-1-6-4,广州市瀛洲生态公园
http://guangzhou.cncn.com/jingdian/gucaishichang/,1,gucaishichang,3,J-1-6-5,番禺莲花山古采石场
http://guangzhou.cncn.com/jingdian/lizhiwenhuacun/,1,lizhiwenhuacun,3,J-1-6-6,增城荔枝文化村
http://guangzhou.cncn.com/jingdian/biguiyuanguxiangli/,1,biguiyuanguxiangli,3,J-1-8-25,花都碧桂园故乡里
http://guangzhou.cncn.com/jingdian/henglishengtailvyou/,1,henglishengtailvyou,3,J-1-6-7,番禺横沥农业旅游
http://guangzhou.cncn.com/jingdian/dafengmen/,1,dafengmen,3,J-1-6-8,广州增城大丰门风景区
http://guangzhou.cncn.com/jingdian/fandouleyuan/,1,fandouleyuan,3,J-1-6-9,番禺森美反斗乐园
http://guangzhou.cncn.com/jingdian/maofengjiulongjian/,1,maofengjiulongjian,3,J-1-6-10,广州帽峰九龙涧
http://guangzhou.cncn.com/jingdian/furongzhang/,1,furongzhang,3,J-1-6-11,广州芙蓉嶂
http://guangzhou.cncn.com/jingdian/shucaigongyuan/,1,shucaigongyuan,3,J-1-6-12,广州蔬菜公园
http://guangzhou.cncn.com/jingdian/guangzhoudongwuyuan/,1,guangzhoudongwuyuan,3,J-1-6-13,广州动物园
http://guangzhou.cncn.com/jingdian/shishishengxin/,1,shishishengxin,3,J-1-6-14,广州石室圣心大教堂
http://guangzhou.cncn.com/jingdian/jiulongtanlvyoudujiaqu/,1,jiulongtanlvyoudujiaqu,3,J-1-6-15,广州九龙潭水上世界度假村
http://guangzhou.cncn.com/jingdian/daxiagupiaoliu/,1,daxiagupiaoliu,3,J-1-6-16,花都芙蓉大峡谷漂流
http://guangzhou.cncn.com/jingdian/liurongsi/,1,liurongsi,3,J-1-6-17,广州六榕寺
http://guangzhou.cncn.com/jingdian/baoqumeiguishijie/,1,baoqumeiguishijie,3,J-1-6-18,广州从化宝趣玫瑰世界
http://guangzhou.cncn.com/jingdian/luogang/,1,luogang,3,J-1-6-19,广州萝岗风景区
http://guangzhou.cncn.com/jingdian/wenhuagongyuan/,1,wenhuagongyuan,3,J-1-6-20,广州文化公园
http://guangzhou.cncn.com/jingdian/guangzhouta/,1,guangzhouta,3,J-1-6-21,广州塔（小蛮腰）
http://guangzhou.cncn.com/jingdian/dafengmenpiaoliu/,1,dafengmenpiaoliu,3,J-1-6-22,大丰门漂流
http://guangzhou.cncn.com/jingdian/furongxiazhizunpiaoliu/,1,furongxiazhizunpiaoliu,3,J-1-6-23,芙蓉峡至尊漂流
http://guangzhou.cncn.com/jingdian/chenjiaci/,1,chenjiaci,3,J-1-6-24,广州陈家祠
http://guangzhou.cncn.com/jingdian/lanpu/,1,lanpu,3,J-1-6-25,广州兰圃
http://guangzhou.cncn.com/jingdian/danshuikengfengjingqu//profile,1,,4,P-16,"
        门票：10元
    开放时间：8：00-17：00
        乘坐210、214、292、516、560、566、573路公交车在丹水坑站下车即可。    
    丹水坑风景区是广州新兴的景区，与黄埔军校、南海神庙（波罗庙）相呼应的、集名胜观光、体育娱乐、会议、消闲度假于一体。有佛迹洞、佛鼓鸣石、丹水仙源、丹水龙泉、杨四将军庙、笑翻天乐园（快乐筒、涉水桥、梅花桩、峡谷探险等）等景点，宗教文化闻名中外。    丹水坑风景区共规划为铜鼓山景区、休闲度假区、丹水湖景区、体育活动中心区、商业服务区和娱乐活动区等六个功能区。自然景色优雅，灵气万千，山势雄伟，大树参天，古荔成林，奇石洞天，泉水潺潺，野花常开；其中，杨四将军庙被广州市文化局内定为文物保护单位，是开发和发展旅游区之风水宝地。
  "
http://guangzhou.cncn.com/jingdian/lingnanyinxiangyuan//profile,1,,4,P-4,
http://guangzhou.cncn.com/jingdian/liuhuahu//profile,1,,4,P-17,"
    电话咨询
            流花湖公园占地54.43公顷，其中湖水面积占60%，绿化占陆地面积88%。流花湖公园现址相传是晋代芝兰湖，后成为菜田。1958年市政府为疏导街道水患，组织全市人民义务劳动，建成流花湖等四个人工湖，后辟为公园，除原有蓄水防洪功能外，还是集游览、娱乐、休憩功能为一体的大型综合性公园。公园以棕榈植物、榕属植物、开花灌木及开阔的草坪、湖面与轻巧通透的岭南建（构）筑物相互配合，形成具有强烈南亚热带特色的自然风光。
  "
http://guangzhou.cncn.com/jingdian/zhujianggongyuan//profile,1,,4,P-11,
http://guangzhou.cncn.com/jingdian/maofengjiulongjian//profile,1,,4,P-10,"
    电话咨询
            九龙涧生态旅游区位于帽峰山北侧，距森林公园不到1公里，以其园内有9支天然山涧、常年流水汇聚成湖而得名。园区面积100多公顷，环境清幽、鸟语花香，是广州市较大规模的花卉基地和农业生态旅游区。在帽峰九龙涧可以赏花、购花；园内四季鲜花盛开，近10公顷连栋温棚种满各种太阳花(也称非洲菊)和时令盆花，16种玫瑰争芳斗妍；麻石砌成的帽峰山古道直通帽峰古庙.
  "
http://guangzhou.cncn.com/jingdian/lanpu//profile,1,,4,P-25,"
    
    5元  茶水票价：20～30元  8：00-18：00开放。 
    
    5、6、7、10、21、24、33、58、63、101、103路公交车。地铁二号线越秀公园站下车往北100米即可到达。        越秀山西面，越秀公园正门对面，在林荫深处，有一块以栽培兰花为主的专业性园圃，这是广州有名的兰圃。 　　兰圃总面积5万多平方米，建于1951年，初期是植物标本园，1957年才改作专业培育兰花，以后经过不断扩大、修建，遂成为一座名园。兰圃种植分为三栅，第一、三栅以培植地兰花为主，花淡而清香，第二栅以寄生兰为主，花艳而少香。园内建筑仿苏州园林风格：拱门、堆山、砌石、长廊、水榭，根据地势起伏，溪池瀑布，设以石道小桥，植以茂林修竹，使景物交错，小中见大，步移景异，达到“拙政”、“留园”异曲同工的艺术境界。圃内收集的兰花有百多品种，盆栽一万多盆，此外还有其它名贵花卉四千多盆。景点著名的有惜荫轩、春光亭、芳华园、明镜阁等，其中芳华园是中国参加慕尼黑国际园艺展的中国庭园缩景，以占地少而景点多而闻名于世。被评为“最佳庭园”，荣获两项金质奖。红蕖榭主有(兰圃芳华苑)遗作：“静境何须远地求，一九兰圃足勾留。画师技巧缩龙寸，名匠心灵布局周。酒绿灯红棉市闹，花香鸟语水亭幽。芳华九畹殊堪对，扳得同心结友俦”。
  "
http://guangzhou.cncn.com/jingdian/chenjiaci//profile,1,,4,P-24,"
    电话咨询
            陈家祠，位于广州的中山七路。光绪十四年（1888年）筹建，光绪十二年（1894年）建成，历时七年。是当时广东省72县陈姓人氏合资兴建的合族祠堂，因接受本族各地读书人来广州应科举考试时居住，又称陈氏书院。 　　因祠堂落成后，一直作为陈姓子弟读书办学的地方，故又称陈氏书院。光绪三十一年（1905年）废科举后，书院改为陈氏实业学堂。民间期间，这里先后为文范学校、广东体育专科学校和聚贤中学。1950年设立广州市行政干部学校。1957年，经广州市人民委员会批准列为广州市文物保护单位，并由广州市文物管理委员会进行全面维修管理。1959年辟为广东民间工艺馆。1960年经省人民政府批准列为广东省文物保护单位。1988年由国务院颁布为全国重点文物保护单位。这组艺术建筑在文物部门的保护管理之下，得以发扬光大，供国内外人士观摩鉴赏。 陈氏书院坐北朝南，门前有开阔的广场，设有前、后、东、西四院，占地面积13200平方米。建筑外围有青砖围墙，形成一座外封闭内开放的建筑群体，是典型的广东民间宗祠式建筑。 　　我刚进到书院的时候，不禁为书院气势磅大的石湾陶塑脊饰所吸引，这样大规模的工艺品真的非常少见，绝对是中国清代建筑中的精华。 　　很多的旅游大巴停在祠前，不少外国人正从车上走下来，看来这已成为广州的一个旅游热点。
  "
http://guangzhou.cncn.com/jingdian/furongxiazhizunpiaoliu//profile,1,,4,P-23,
http://guangzhou.cncn.com/jingdian/dafengmenpiaoliu//profile,1,,4,P-22,
http://guangzhou.cncn.com/jingdian/guangzhouta//profile,1,,4,P-21,
http://guangzhou.cncn.com/jingdian/wenhuagongyuan//profile,1,,4,P-20,"
    
    门票5元
    开放时间： 6：00-21：30
    
    公交79、79A、114、125、125A、181、226、238、239、251、288、288A、521、552、旅游公交2线、夜3、夜45路车到康王南站，下车步行5分钟可达。        广州文化公园位于珠江河畔，园林文化浓郁、生态环境优美宜人，集展览表演、园林文化休闲活动一体化的专类公园。公园成立于1956年，其前身是1951年的华南土特产展览交流大会和1952年的岭南文物宫，1956年易名为广州文化公园。 　　 公园占地8.3公顷，园内设有大型露天广场、中心台、展览馆、溜冰场、棋艺室、水上乐园和多个园林绿化景区，并拥有二十多个大中小型项目的游乐场，被誉为闹市中的“绿洲”。 　　 广州文化公园首创公园活动多元化的新格局。五十多年来，园内各类政治、文化、教育、科普和商业展览连绵不断；中心台演出日夜笙歌，全国不少剧种和众多的明星都曾来此登台；公园还率先举办了一年一度的迎春花会、中秋灯会、羊城菊会，并作为公园三大传统文化活动一直坚持数十年。此外，公园的娱乐活动非常丰富多彩，如游乐场、水上乐园、说书、棋艺、灯谜、歌会等等，深受广大游客的欢迎。 　　广州文化公园属社会公益事业单位，是一个以提高人民文化素质和宣传社会主义精神为宗旨的群众文化娱乐场所。
  "
http://guangzhou.cncn.com/jingdian/yaochihuayudujiacun//profile,1,,4,P-22,"
    98元
        
  "
http://guangzhou.cncn.com/jingdian/baoqumeiguishijie//profile,1,,4,P-18,
http://guangzhou.cncn.com/jingdian/luogang//profile,1,,4,P-19,"
    电话咨询
